date,product_id,product_category,warehouse_location,stock_level,reorder_point,safety_stock,stockout_events,turnover_rate
2024-11-01,P001,Office Supplies,New York,416,397,174,0,2.5
2024-11-01,P002,Office Supplies,New York,319,386,148,0,4.2
2024-11-01,P003,Clothing,Los Angeles,296,449,155,0,5.6
2024-11-01,P004,Office Supplies,New York,563,215,121,0,6.9
2024-11-01,P005,Electronics,Miami,129,110,99,0,5.9
2024-11-01,P006,Clothing,Dallas,864,344,156,0,7.7
2024-11-01,P007,Clothing,Chicago,497,379,229,0,6.7
2024-11-01,P008,Clothing,Dallas,504,477,179,0,4.6
2024-11-01,P009,Clothing,Los Angeles,436,336,218,0,5.4
2024-11-01,P010,Electronics,Miami,281,191,99,0,2.6
2024-11-01,P011,Office Supplies,New York,115,269,115,0,6.3
2024-11-01,P012,Furniture,Chicago,41,39,17,0,4.4
2024-11-01,P013,Electronics,Chicago,150,135,99,0,3.2
2024-11-01,P014,Furniture,Dallas,36,44,22,0,4.4
2024-11-01,P015,Electronics,Los Angeles,450,197,58,0,6.7
2024-11-01,P016,Office Supplies,Miami,718,267,146,0,5.4
2024-11-01,P017,Furniture,Dallas,146,36,18,0,4.5
2024-11-01,P018,Clothing,New York,747,358,158,0,5.1
2024-11-01,P019,Electronics,Dallas,481,156,76,0,6.2
2024-11-01,P020,Furniture,Los Angeles,95,53,21,0,6.3
2024-11-08,P001,Electronics,New York,146,102,90,0,6.5
2024-11-08,P002,Office Supplies,Dallas,448,400,140,0,7.8
2024-11-08,P003,Office Supplies,Miami,241,207,137,0,2.6
2024-11-08,P004,Clothing,Miami,898,378,170,0,3.5
2024-11-08,P005,Furniture,Miami,111,54,21,0,5.6
2024-11-08,P006,Furniture,Dallas,71,56,26,0,2.6
2024-11-08,P007,Clothing,Los Angeles,898,328,185,0,6.9
2024-11-08,P008,Electronics,New York,400,128,92,0,5.6
2024-11-08,P009,Clothing,Chicago,351,320,181,0,4.7
2024-11-08,P010,Clothing,New York,605,467,204,0,3.2
2024-11-08,P011,Office Supplies,Miami,627,324,118,0,3.3
2024-11-08,P012,Office Supplies,Los Angeles,386,213,174,0,5.2
2024-11-08,P013,Electronics,Chicago,127,114,85,0,6.2
2024-11-08,P014,Clothing,Chicago,878,390,155,0,7.3
2024-11-08,P015,Furniture,Miami,50,47,25,0,4.8
2024-11-08,P016,Electronics,Los Angeles,403,191,55,0,4.0
2024-11-08,P017,Electronics,New York,272,160,79,0,7.7
2024-11-08,P018,Electronics,Miami,60,167,97,0,6.8
2024-11-08,P019,Electronics,Los Angeles,208,151,83,0,6.4
2024-11-08,P020,Electronics,Miami,265,135,82,0,5.1
2024-11-15,P001,Electronics,Chicago,287,105,96,0,6.1
2024-11-15,P002,Electronics,New York,439,189,91,0,6.1
2024-11-15,P003,Furniture,Chicago,104,35,28,0,7.9
2024-11-15,P004,Office Supplies,Chicago,605,279,149,0,6.5
2024-11-15,P005,Office Supplies,Miami,796,392,145,0,5.0
2024-11-15,P006,Electronics,New York,310,187,98,0,6.9
2024-11-15,P007,Clothing,Miami,966,499,216,0,5.4
2024-11-15,P008,Electronics,Dallas,120,129,56,0,3.6
2024-11-15,P009,Clothing,Miami,398,472,225,0,7.2
2024-11-15,P010,Electronics,Los Angeles,169,165,64,0,7.0
2024-11-15,P011,Electronics,Los Angeles,455,123,83,0,3.1
2024-11-15,P012,Clothing,Miami,353,483,167,0,2.3
2024-11-15,P013,Furniture,Los Angeles,111,51,19,0,4.2
2024-11-15,P014,Furniture,Los Angeles,35,38,22,0,5.0
2024-11-15,P015,Office Supplies,Los Angeles,249,307,120,0,3.5
2024-11-15,P016,Electronics,New York,193,169,67,0,6.9
