date,order_id,region,product_id,product_category,customer_segment,units_sold,unit_price,channel,revenue,discount_applied,shipping_cost,profit_margin
2024-11-01,ORD-10001,East,P001,Electronics,B2B,50,120.00,Direct,6000.00,0.05,150.00,0.35
2024-11-01,ORD-10002,West,P015,Office Supplies,B2C,30,45.00,Online,1350.00,0.10,75.00,0.28
2024-11-01,ORD-10003,North,P008,Furniture,B2B,15,450.00,Direct,6750.00,0.00,250.00,0.42
2024-11-02,ORD-10004,South,P003,Electronics,B2C,25,95.00,Online,2375.00,0.15,120.00,0.32
2024-11-02,ORD-10005,East,P012,Clothing,Retail,100,35.00,Store,3500.00,0.20,0.00,0.45
2024-11-03,ORD-10006,West,P007,Electronics,B2B,40,200.00,Direct,8000.00,0.05,180.00,0.38
2024-11-03,ORD-10007,North,P020,Office Supplies,B2C,60,25.00,Online,1500.00,0.10,90.00,0.30
2024-11-04,ORD-10008,South,P005,Furniture,B2B,20,380.00,Direct,7600.00,0.00,280.00,0.40
2024-11-04,ORD-10009,East,P014,Electronics,Retail,45,150.00,Store,6750.00,0.15,0.00,0.35
2024-11-05,ORD-10010,West,P009,Clothing,B2C,80,42.00,Online,3360.00,0.10,110.00,0.48
2024-11-05,ORD-10011,North,P002,Electronics,B2B,35,180.00,Direct,6300.00,0.05,160.00,0.36
2024-11-06,ORD-10012,South,P018,Office Supplies,Retail,90,30.00,Store,2700.00,0.20,0.00,0.32
2024-11-07,ORD-10013,East,P011,Furniture,B2B,12,520.00,Direct,6240.00,0.00,220.00,0.43
2024-11-08,ORD-10014,West,P006,Electronics,B2C,55,110.00,Online,6050.00,0.10,140.00,0.33
2024-11-09,ORD-10015,North,P016,Clothing,Retail,120,38.00,Store,4560.00,0.15,0.00,0.46
2024-11-10,ORD-10016,South,P004,Electronics,B2B,48,165.00,Direct,7920.00,0.05,175.00,0.37
2024-11-11,ORD-10017,East,P019,Office Supplies,B2C,70,28.00,Online,1960.00,0.10,85.00,0.29
2024-11-12,ORD-10018,West,P010,Furniture,B2B,18,465.00,Direct,8370.00,0.00,260.00,0.41
2024-11-13,ORD-10019,North,P013,Electronics,Retail,65,125.00,Store,8125.00,0.15,0.00,0.34
2024-11-14,ORD-10020,South,P017,Clothing,B2C,95,40.00,Online,3800.00,0.10,105.00,0.47
2024-11-15,ORD-10021,East,P001,Electronics,B2B,52,120.00,Direct,6240.00,0.05,155.00,0.35
2024-11-16,ORD-10022,West,P008,Furniture,B2B,16,450.00,Direct,7200.00,0.00,255.00,0.42
2024-11-17,ORD-10023,North,P015,Office Supplies,B2C,32,45.00,Online,1440.00,0.10,78.00,0.28
2024-11-18,ORD-10024,South,P003,Electronics,B2B,42,95.00,Direct,3990.00,0.05,125.00,0.33
2024-11-19,ORD-10025,East,P012,Clothing,Retail,110,35.00,Store,3850.00,0.20,0.00,0.45
2024-11-20,ORD-10026,West,P007,Electronics,B2C,38,200.00,Online,7600.00,0.10,185.00,0.37
2024-11-21,ORD-10027,North,P020,Office Supplies,B2C,65,25.00,Online,1625.00,0.10,92.00,0.30
2024-11-22,ORD-10028,South,P005,Furniture,B2B,22,380.00,Direct,8360.00,0.00,285.00,0.40
2024-11-23,ORD-10029,East,P014,Electronics,Retail,50,150.00,Store,7500.00,0.15,0.00,0.35
2024-11-24,ORD-10030,West,P009,Clothing,B2C,85,42.00,Online,3570.00,0.10,112.00,0.48
2024-11-25,ORD-10031,North,P002,Electronics,B2B,38,180.00,Direct,6840.00,0.05,165.00,0.36
2024-11-26,ORD-10032,South,P018,Office Supplies,Retail,95,30.00,Store,2850.00,0.20,0.00,0.32
2024-11-27,ORD-10033,East,P011,Furniture,B2B,14,520.00,Direct,7280.00,0.00,230.00,0.43
2024-11-28,ORD-10034,West,P006,Electronics,B2C,60,110.00,Online,6600.00,0.10,145.00,0.33
2024-11-29,ORD-10035,North,P016,Clothing,Retail,130,38.00,Store,4940.00,0.15,0.00,0.46
2024-11-30,ORD-10036,South,P004,Electronics,B2B,50,165.00,Direct,8250.00,0.05,180.00,0.37
2024-12-01,ORD-10037,East,P001,Electronics,B2B,75,120.00,Direct,9000.00,0.05,200.00,0.35
2024-12-02,ORD-10038,West,P015,Office Supplies,B2C,45,45.00,Online,2025.00,0.15,95.00,0.28
2024-12-03,ORD-10039,North,P008,Furniture,B2B,25,450.00,Direct,11250.00,0.00,320.00,0.42
2024-12-04,ORD-10040,South,P003,Electronics,B2C,50,95.00,Online,4750.00,0.20,150.00,0.32
2024-12-05,ORD-10041,East,P012,Clothing,Retail,150,35.00,Store,5250.00,0.25,0.00,0.45
2024-12-06,ORD-10042,West,P007,Electronics,B2B,65,200.00,Direct,13000.00,0.05,240.00,0.38
2024-12-07,ORD-10043,North,P020,Office Supplies,B2C,90,25.00,Online,2250.00,0.15,110.00,0.30
2024-12-08,ORD-10044,South,P005,Furniture,B2B,30,380.00,Direct,11400.00,0.00,350.00,0.40
2024-12-09,ORD-10045,East,P014,Electronics,Retail,80,150.00,Store,12000.00,0.20,0.00,0.35
