customer_id,name,segment,location,account_manager,lifetime_value,churn_risk,acquisition_date,last_order_date
CUST-00001,Company_1,B2B,Montreal,David Kim,122968,High,2023-09-10,2025-05-04
CUST-00002,Company_2,Retail,Philadelphia,David Kim,60588,High,2023-11-19,2025-05-04
CUST-00003,Company_3,Retail,Phoenix,Tom Wilson,152198,Medium,2024-04-28,2025-05-07
CUST-00004,Company_4,B2B,Atlanta,Tom Wilson,422532,Low,2024-06-15,2025-06-23
CUST-00005,Customer_5,B2C,Houston,Maria Garcia,38895,High,2024-05-14,2025-05-21
CUST-00006,Company_6,B2B,Boston,James Lee,325762,Low,2023-07-18,2025-06-20
CUST-00007,Company_7,B2B,Miami,Lisa Anderson,85440,Medium,2023-10-04,2025-06-12
CUST-00008,Company_8,Retail,Atlanta,Tom Wilson,153378,Medium,2023-08-01,2025-05-07
CUST-00009,Company_9,Retail,Philadelphia,David Kim,30229,Medium,2023-11-19,2025-05-21
CUST-00010,Company_10,B2B,Vancouver,Mike Chen,374675,High,2024-06-16,2025-06-11
CUST-00011,Customer_11,B2C,Miami,Emily Rodriguez,7657,High,2023-10-20,2025-06-15
CUST-00012,Company_12,B2B,San Jose,Tom Wilson,115024,Low,2024-06-07,2025-05-31
CUST-00013,Company_13,B2B,Los Angeles,David Kim,205594,Medium,2023-09-17,2025-06-11
CUST-00014,Customer_14,B2C,Montreal,Lisa Anderson,7686,Low,2023-11-21,2025-05-14
CUST-00015,Customer_15,B2C,Los Angeles,Mike Chen,20654,Low,2023-10-04,2025-06-06
CUST-00016,Customer_16,B2C,San Antonio,James Lee,26607,Low,2024-04-01,2025-05-08
CUST-00017,Company_17,B2B,New York,Mike Chen,324267,Low,2024-01-27,2025-06-15
CUST-00018,Customer_18,B2C,Chicago,Emily Rodriguez,14728,High,2024-01-23,2025-05-04
CUST-00019,Company_19,B2B,San Antonio,James Lee,92746,Low,2023-12-28,2025-06-14
